# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -x-assign fast -Wall --assert -f input.vc SW.v sim_main.cpp"
S   8257226 45333779  1677646288           0  1674406341           0 "/opt/homebrew/Cellar/verilator/5.006/bin/verilator_bin"
S      2141 63596999  1686591119           0  1686591119           0 "MAX.v"
S      1587 63596998  1686591119           0  1686591119           0 "MyCounter.v"
S     57766 63597000  1686591119           0  1686591119           0 "SW.v"
S      1612 63596997  1686591119           0  1686591119           0 "SWCell.v"
S       129 45652786  1686112325           0  1686112325           0 "input.vc"
T      5925 63597083  1686591119           0  1686591119           0 "obj_dir/VSW.cpp"
T      4901 63597082  1686591119           0  1686591119           0 "obj_dir/VSW.h"
T      1874 63597456  1686591119           0  1686591119           0 "obj_dir/VSW.mk"
T       730 63597080  1686591119           0  1686591119           0 "obj_dir/VSW__Syms.cpp"
T       884 63597081  1686591119           0  1686591119           0 "obj_dir/VSW__Syms.h"
T      9282 63597084  1686591119           0  1686591119           0 "obj_dir/VSW___024root.h"
T      1544 63597170  1686591119           0  1686591119           0 "obj_dir/VSW___024root__DepSet_h1fbb630f__0.cpp"
T       823 63597086  1686591119           0  1686591119           0 "obj_dir/VSW___024root__DepSet_h1fbb630f__0__Slow.cpp"
T    162599 63597171  1686591119           0  1686591119           0 "obj_dir/VSW___024root__DepSet_h3b03a67a__0.cpp"
T    100788 63597087  1686591119           0  1686591119           0 "obj_dir/VSW___024root__DepSet_h3b03a67a__0__Slow.cpp"
T       602 63597085  1686591119           0  1686591119           0 "obj_dir/VSW___024root__Slow.cpp"
T       540 63597457  1686591119           0  1686591119           0 "obj_dir/VSW__ver.d"
T         0        0  1686591119           0  1686591119           0 "obj_dir/VSW__verFiles.dat"
T      1613 63597455  1686591119           0  1686591119           0 "obj_dir/VSW_classes.mk"
